transaction_date_id,transaction_date
259,2017-02-12
260,2017-07-22
261,2017-09-26
262,2017-12-05
263,2017-03-31
264,2017-11-22
265,2017-04-29
266,2017-07-14
267,2017-09-08
268,2017-04-22
269,2017-01-11
270,2017-08-09
271,2017-05-29
272,2017-06-13
273,2017-07-28
274,2017-04-23
275,2017-07-04
276,2017-10-19
277,2017-09-21
278,2017-04-02
279,2017-08-18
280,2017-08-21
281,2017-03-06
282,2017-01-16
283,2017-02-22
284,2017-03-09
285,2017-01-27
286,2017-12-19
287,2017-04-16
288,2017-10-04
289,2017-02-16
290,2017-08-17
291,2017-02-01
292,2017-12-08
293,2017-08-23
294,2017-05-12
295,2017-03-04
296,2017-05-28
297,2017-07-20
298,2017-07-13
299,2017-10-14
300,2017-06-12
301,2017-02-14
302,2017-02-11
303,2017-10-23
304,2017-06-28
305,2017-06-04
306,2017-04-18
307,2017-09-16
308,2017-05-15
309,2017-05-22
310,2017-06-06
311,2017-12-09
312,2017-07-18
313,2017-02-06
314,2017-11-09
315,2017-06-21
316,2017-07-17
317,2017-10-29
318,2017-05-13
319,2017-10-06
320,2017-02-04
321,2017-11-05
322,2017-02-08
323,2017-11-06
324,2017-09-20
325,2017-04-10
326,2017-11-17
327,2017-12-07
328,2017-12-12
329,2017-01-19
330,2017-05-17
331,2017-02-19
332,2017-09-19
333,2017-09-29
334,2017-05-18
335,2017-07-01
336,2017-12-29
337,2017-11-24
338,2017-01-08
339,2017-08-24
340,2017-07-12
341,2017-08-08
342,2017-02-05
343,2017-07-16
344,2017-09-27
345,2017-01-14
346,2017-03-28
347,2017-08-29
348,2017-09-24
349,2017-10-31
350,2017-12-24
351,2017-09-03
352,2017-09-17
353,2017-08-05
354,2017-06-18
355,2017-09-07
356,2017-09-25
357,2017-06-01
358,2017-11-26
359,2017-09-11
360,2017-01-06
361,2017-12-26
362,2017-03-02
363,2017-05-30
364,2017-06-25
